Species_x,Cohort,MATRR ID,Date of BC,Timepoint,State,TP:,ALB:,ALKP:,ALT:,AST:,GGT:,TBIL:,GLU:,BUN:,CREA:,K:,NA:,CL:,Ca:,PHOS:,Fe:,CHOL:,LDH:,TRIG:,A/G ratio:,DBIL:,Glob:,Amyl:,MG:,WBC:,NEUT%:,BAND%:,LY%,MONO%:,EOS%:,BASO%:,HCT:,HGB:,RBC:,MCV:,MCH:,MCHC:,PLT:,ID,Drinking Category,Species_y,Sex,Age,Cortisol,ACTH,Deoxycorticosterone,Aldosterone,DHEAS,Osteocalcin,CTX,FGF_basic,IL_1b,G_CSF,IL_10,IL_6,IL_12,RANTES,Eotaxin,IL_17,MIP_1a,GM_CSF,MIP_1b,MCP_1,IL_15,EGF,IL_5,HGF,VEGF,IFN_y,MDC,I_TAC,MIFAnalyte_46,IL_1RA,TNF_a,IL_2,IP_10,MIG,IL_4,IL_8,IL_23,VEGF_D
cyno,2,10016,2006-10-26,open access 1,sedated,7.9,4.6,84.0,37.0,38.0,70.0,0.5,36.0,16.0,1.5,4.8,152.0,108.0,9.8,3.8,124.0,171.0,503,421.0,1.4,0.1,3.3,,,9.5,53.1,0.0,39.2,5.0,2.2,0.5,42.5,13.7,5.66,75.0,24.2,32.2,446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10018,2006-10-26,open access 1,sedated,7.3,4.4,80.0,18.0,36.0,61.0,0.6,54.0,11.0,0.8,4.1,150.0,107.0,9.2,5.1,140.0,110.0,298,198.0,1.5,0.1,2.9,,,5.9,44.6,0.0,49.4,4.1,1.3,0.6,39.7,12.8,5.02,79.0,25.5,32.2,749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10019,2006-10-26,open access 1,sedated,6.8,4.3,80.0,31.0,34.0,37.0,0.3,53.0,14.0,0.9,3.7,146.0,105.0,9.5,6,199.0,114.0,455,80.0,1.7,0,2.5,,,6.5,43.3,0.0,50.7,4.2,1.2,0.6,38.7,12.6,5.19,74.0,24.3,32.6,387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10020,2006-10-26,open access 1,sedated,7,4.3,213.0,27.0,41.0,52.0,0.4,66.0,91.0,0.6,3.7,149.0,105.0,9.1,6.4,164.0,161.0,452,83.0,1.6,0.1,2.7,,,4.4,39.8,0.0,53.8,5.5,0.5,0.4,36.5,11.7,5.01,73.0,23.4,32.1,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10021,2006-10-26,open access 1,sedated,6.6,4.1,134.0,25.0,38.0,72.0,0.5,58.0,14.0,0.8,3.9,147.0,105.0,8.5,6.9,175.0,158.0,447,485.0,1.6,0.1,2.5,,,6.2,53.3,0.0,39.1,3.0,2.4,2.2,34.9,11.7,4.79,73.0,24.4,33.5,513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10022,2006-10-26,open access 1,sedated,7.3,4.4,80.0,25.0,30.0,51.0,0.5,55.0,14.0,1.0,4.6,151.0,106.0,10,5.2,172.0,116.0,391,217.0,1.5,0.1,2.9,,,6.9,39.3,0.0,55.7,3.2,1.1,0.7,39.7,12.7,5.15,77.0,24.7,32.0,549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10023,2006-10-26,open access 1,sedated,7.6,4.3,62.0,23.0,40.0,55.0,0.6,52.0,15.0,1.0,4.6,148.0,105.0,9.6,4.4,206.0,98.0,901,207.0,1.3,0.1,3.3,,,8.9,62.6,0.0,31.4,3.8,1.7,0.5,41.5,13.4,5.25,79.0,25.5,32.3,693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10024,2006-10-26,open access 1,sedated,7.3,4.2,69.0,36.0,38.0,56.0,0.3,53.0,19.0,0.7,4.0,154.0,112.0,9.7,5.3,190.0,125.0,444,149.0,1.4,0,3.1,,,6.3,30.8,0.0,61.4,2.8,4.3,0.7,36.0,11.6,4.91,73.0,23.6,32.2,698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10025,2006-10-26,open access 1,sedated,6.7,3.9,108.0,24.0,33.0,32.0,0.2,59.0,14.0,1.0,4.6,148.0,109.0,9.2,4.9,159.0,146.0,488,64.0,1.4,0,2.8,,,5.1,52.5,0.0,39.4,3.4,4.2,0.5,38.7,12.4,5.06,76.0,24.5,32.0,452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10026,2006-10-26,open access 1,sedated,7.9,4.1,82.0,35.0,54.0,61.0,0.4,58.0,22.0,0.9,4.3,150.0,106.0,9.5,5.1,125.0,155.0,293,164.0,1.1,0.1,3.8,,,7.2,47.9,0.0,46.0,3.1,2.6,0.4,37.2,12.0,4.58,81.0,26.2,32.3,562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,2,10027,2006-10-26,open access 1,sedated,6.9,3.9,122.0,22.0,35.0,42.0,0.3,54.0,19.0,1.2,4.1,151.0,106.0,9.6,3.5,135.0,114.0,191,308.0,1.3,0,3,,,11.2,60.5,0.0,32.7,4.2,1.9,0.7,43.0,13.7,5.74,75.0,23.9,31.9,697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,3,10032,2007-04-17,open access,sedated,5.8,3.5,125.0,44.0,32.0,44.0,0.3,54.0,17.0,0.7,3.3,145.0,104.0,8.8,3,127.0,111.0,484,63.0,1.5,0.1,2.3,,,6.1,28.1,0.0,65.4,4.0,1.8,0.7,35.6,11.3,4.58,78.0,24.7,31.7,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
