Species,Cohort,MATRR ID,Date of BC,Timepoint,State,TP:,ALB:,ALKP:,ALT:,AST:,GGT:,TBIL:,GLU:,BUN:,CREA:,K:,NA:,CL:,Ca:,PHOS:,Fe:,CHOL:,LDH:,TRIG:,A/G ratio:,DBIL:,Glob:,Amyl:,MG:,WBC:,NEUT%:,BAND%:,LY%,MONO%:,EOS%:,BASO%:,HCT:,HGB:,RBC:,MCV:,MCH:,MCHC:,PLT:,phase,months_diff,mky_gender,mky_weight,drinking_category
cyno,2,10016,2006-03-27,H2O induction,sedated,7,4.2,167.0,45.0,50.0,62.0,0.4,54.0,23.0,1.5,4.6,148.0,111.0,9.5,2.9,83.0,136.0,485,127.0,1.5,0.1,2.8,,,10.7,32.6,0.0,57.7,5.4,3.5,0.8,42.8,13.9,5.73,75.0,24.3,32.5,378.0,before,6,M,8.18,LD
cyno,2,10016,2006-10-26,open access 1,sedated,7.9,4.6,84.0,37.0,38.0,70.0,0.5,36.0,16.0,1.5,4.8,152.0,108.0,9.8,3.8,124.0,171.0,503,421.0,1.4,0.1,3.3,,,9.5,53.1,0.0,39.2,5.0,2.2,0.5,42.5,13.7,5.66,75.0,24.2,32.2,446.0,after,6,M,8.18,LD
cyno,2,10018,2006-03-27,H2O induction,sedated,6.6,3.8,94.0,30.0,52.0,51.0,0.5,65.0,16.0,1.0,4.3,145.0,109.0,9.1,4,103.0,74.0,616,31.0,1.4,0.1,2.8,,,7.8,40.1,0.0,49.8,6.5,3.0,0.6,35.6,11.5,4.54,78.0,25.3,32.3,378.0,before,6,M,7.38,LD
cyno,2,10018,2006-10-26,open access 1,sedated,7.3,4.4,80.0,18.0,36.0,61.0,0.6,54.0,11.0,0.8,4.1,150.0,107.0,9.2,5.1,140.0,110.0,298,198.0,1.5,0.1,2.9,,,5.9,44.6,0.0,49.4,4.1,1.3,0.6,39.7,12.8,5.02,79.0,25.5,32.2,749.0,after,6,M,7.38,LD
cyno,2,10019,2006-03-27,H2O induction,sedated,6.5,4.1,118.0,40.0,44.0,27.0,0.1,66.0,15.0,1.0,4.2,151.0,104.0,9.1,3.3,127.0,86.0,800,29.0,1.7,0,2.4,,,9.8,44.5,0.0,48.7,4.8,1.3,0.7,36.5,12.0,5.05,72.0,23.8,32.9,338.0,before,6,M,7.92,LD
cyno,2,10019,2006-10-26,open access 1,sedated,6.8,4.3,80.0,31.0,34.0,37.0,0.3,53.0,14.0,0.9,3.7,146.0,105.0,9.5,6,199.0,114.0,455,80.0,1.7,0,2.5,,,6.5,43.3,0.0,50.7,4.2,1.2,0.6,38.7,12.6,5.19,74.0,24.3,32.6,387.0,after,6,M,7.92,LD
cyno,2,10020,2006-03-27,H2O induction,sedated,6.4,4.0,179.0,47.0,34.0,46.0,0.2,85.0,17.0,1.4,3.7,152.0,113.0,9.3,4.2,65.0,114.0,493,25.0,1.7,0,2.4,,,5.6,38.4,0.0,56.5,4.0,0.5,0.6,35.4,11.9,5.0,71.0,23.8,33.6,350.0,before,6,M,7.58,VHD
cyno,2,10020,2006-10-26,open access 1,sedated,7,4.3,213.0,27.0,41.0,52.0,0.4,66.0,91.0,0.6,3.7,149.0,105.0,9.1,6.4,164.0,161.0,452,83.0,1.6,0.1,2.7,,,4.4,39.8,0.0,53.8,5.5,0.5,0.4,36.5,11.7,5.01,73.0,23.4,32.1,608.0,after,6,M,7.58,VHD
cyno,2,10021,2006-03-27,H2O induction,sedated,6.2,3.9,185.0,47.0,35.0,62.0,0.1,55.0,12.0,1.0,3.6,149.0,109.0,8.9,3.2,98.0,94.0,541,38.0,1.7,0,2.3,,,13.3,68.8,0.0,26.0,3.7,0.7,0.8,35.4,11.5,4.77,74.0,24.1,32.5,376.0,before,6,M,7.86,LD
cyno,2,10021,2006-10-26,open access 1,sedated,6.6,4.1,134.0,25.0,38.0,72.0,0.5,58.0,14.0,0.8,3.9,147.0,105.0,8.5,6.9,175.0,158.0,447,485.0,1.6,0.1,2.5,,,6.2,53.3,0.0,39.1,3.0,2.4,2.2,34.9,11.7,4.79,73.0,24.4,33.5,513.0,after,6,M,7.86,LD
